name: py3Json
channels:
  - conda-forge
  - defaults
dependencies:
  - ca-certificates=2018.4.16=0
  - certifi=2018.4.16=py36_0
  - ncurses=5.9=10
  - openssl=1.0.2o=0
  - pip=9.0.3=py36_0
  - python=3.6.5=1
  - readline=7.0=0
  - setuptools=39.1.0=py36_0
  - sqlite=3.20.1=2
  - tk=8.6.7=0
  - wheel=0.31.0=py36_0
  - xz=5.2.3=0
  - zlib=1.2.11=0
  - pip:
    - backcall==0.1.0
    - chardet==3.0.4
    - decorator==4.3.0
    - idna==2.6
    - ipykernel==4.8.2
    - ipython==6.4.0
    - ipython-genutils==0.2.0
    - jedi==0.12.0
    - jupyter-client==5.2.3
    - jupyter-core==4.4.0
    - networkx==2.1
    - parse==1.8.2
    - parso==0.2.0
    - pexpect==4.5.0
    - pickleshare==0.7.4
    - prompt-toolkit==1.0.15
    - ptyprocess==0.5.2
    - pygments==2.2.0
    - pysolr==3.7.0
    - python-dateutil==2.7.3
    - pyzmq==17.0.0
    - requests==2.18.4
    - simplegeneric==0.8.1
    - six==1.11.0
    - tornado==5.0.2
    - traitlets==4.3.2
    - urllib3==1.22
    - wcwidth==0.1.7
prefix: /opt/conda/envs/py3Json

