name: py3Aod
channels:
  - conda-forge
  - defaults
dependencies:
  - backcall=0.1.0=py_0
  - ca-certificates=2018.4.16=0
  - certifi=2018.4.16=py36_0
  - decorator=4.3.0=py_0
  - ipykernel=4.8.2=py36_0
  - ipython=6.3.1=py36_0
  - ipython_genutils=0.2.0=py36_0
  - jedi=0.12.0=py36_0
  - jupyter_client=5.2.3=py36_0
  - jupyter_core=4.4.0=py_0
  - libsodium=1.0.16=0
  - ncurses=5.9=10
  - openssl=1.0.2o=0
  - parso=0.2.0=py_0
  - pexpect=4.5.0=py36_0
  - pickleshare=0.7.4=py36_0
  - pip=9.0.3=py36_0
  - prompt_toolkit=1.0.15=py36_0
  - ptyprocess=0.5.2=py36_0
  - pygments=2.2.0=py36_0
  - python=3.6.5=1
  - python-dateutil=2.7.2=py_0
  - pyzmq=17.0.0=py36_4
  - readline=7.0=0
  - setuptools=39.1.0=py36_0
  - simplegeneric=0.8.1=py36_0
  - six=1.11.0=py36_1
  - sqlite=3.20.1=2
  - tk=8.6.7=0
  - tornado=5.0.2=py36_0
  - traitlets=4.3.2=py36_0
  - wcwidth=0.1.7=py36_0
  - wheel=0.31.0=py36_0
  - xz=5.2.3=0
  - zeromq=4.2.5=1
  - zlib=1.2.11=0
  - pip:
    - chardet==3.0.4
    - cycler==0.10.0
    - cymem==1.31.2
    - cytoolz==0.8.2
    - datasketch==1.2.1
    - dill==0.2.7.1
    - docutils==0.14
    - ftfy==4.4.3
    - graphviz==0.7.1
    - html5lib==1.0.1
    - idna==2.6
    - kiwisolver==1.0.1
    - matplotlib==2.2.2
    - msgpack-numpy==0.4.1
    - msgpack-python==0.5.6
    - murmurhash==0.26.4
    - networkx==1.11
    - numpy==1.14.3
    - pathlib==1.0.1
    - plac==0.9.6
    - preshed==1.0.0
    - pymongo==3.6.1
    - pyparsing==2.2.0
    - pysolr==3.7.0
    - pytextrank==1.1.0
    - pytz==2018.4
    - redis==2.10.6
    - regex==2017.4.5
    - requests==2.18.4
    - spacy==1.8.2
    - statistics==1.0.3.5
    - termcolor==1.1.0
    - thinc==6.5.2
    - toolz==0.9.0
    - tqdm==4.23.3
    - ujson==1.35
    - urllib3==1.22
    - webencodings==0.5.1
    - wrapt==1.10.11
prefix: /opt/conda/envs/py3Aod

